input_text,ground_truth_label,model_output_label,model_score,human_rating_placeholder
i like where this is going tell me your pace maybe a late coffee,1,,,
hey come over to my place now no excuses,0,,,
would you be comfortable with a dinner date,1,,,
hey you owe me a kiss for replying this late,0,,,
hey come over to my place now no excuses,0,,,
i like this but say if i should slow down,1,,,
is it okay if i call you cute please,1,,,
can i flirt a little or should i behave please,1,,,
we should plan a walk on campus if you are free please,1,,,
i am not asking be mine tonight please,0,,,
you are cute if it is okay to say we can plan something chill or just chat,1,,,
let us meet at midnight no small talk decide now,0,,,
you looked nice today can i text you later,1,,,
hey if i am overstepping stop me i can tone it down how does this feel,1,,,
would you be comfortable with a dinner date please,1,,,
hey send me a pic right now i do not care if you are busy,0,,,
hey stop pretending meet me at midnight or else,0,,,
is it okay if i call you cute,1,,,
you looked nice today can i text you later please,1,,,
want to grab coffee this week if you are free please,1,,,
